#nazwa_instancji,liczba_obiegow,znana_optymalna_waga,znana_optymalna_sciezka,schemat_chlodzenia,generownaie_sasiada,local_search,dlugosc_epoki
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,TWO_SWAP_N,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,TWO_SWAP_N,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_SWAP_N,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_SWAP_N,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_SWAP_N,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_SWAP_N,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_SWAP_N,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,TWO_INSERT,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,TWO_INSERT,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,TWO_INSERT,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,TWO_INSERT,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,TWO_INSERT,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,TWO_INSERT,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,TWO_INSERT,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,TWO_INSERT,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,TWO_INSERT,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,TWO_INSERT,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_INSERT,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_INSERT,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_INSERT,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_INSERT,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,TWO_INSERT,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,REVERSING,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,REVERSING,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,REVERSING,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,REVERSING,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],GEOMETRIC,REVERSING,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,REVERSING,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,REVERSING,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,REVERSING,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,REVERSING,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LOGARITHMIC,REVERSING,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,REVERSING,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,REVERSING,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,REVERSING,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,REVERSING,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],CAUCHY,REVERSING,GREEDY,100000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,REVERSING,GREEDY,1
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,REVERSING,GREEDY,100
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,REVERSING,GREEDY,1000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,REVERSING,GREEDY,10000
tsp_6_1.txt	,30,132,[0-1-2-3-4-5-0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP_N,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP_N,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP_N,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP_N,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_SWAP_N,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP_N,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP_N,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP_N,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP_N,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_SWAP_N,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_INSERT,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_INSERT,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_INSERT,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_INSERT,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,TWO_INSERT,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_INSERT,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_INSERT,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_INSERT,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_INSERT,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_INSERT,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_INSERT,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,TWO_INSERT,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_INSERT,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_INSERT,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_INSERT,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_INSERT,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,TWO_INSERT,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,REVERSING,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,REVERSING,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,REVERSING,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,REVERSING,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],GEOMETRIC,REVERSING,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,REVERSING,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,REVERSING,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,REVERSING,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,REVERSING,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LOGARITHMIC,REVERSING,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,REVERSING,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,REVERSING,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,REVERSING,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,REVERSING,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],CAUCHY,REVERSING,GREEDY,100000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,REVERSING,GREEDY,1
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,REVERSING,GREEDY,100
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,REVERSING,GREEDY,1000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,REVERSING,GREEDY,10000
tsp_6_2.txt	,30,80,[0-5-1-2-3-4-0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP_N,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP_N,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP_N,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP_N,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_SWAP_N,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP_N,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP_N,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP_N,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP_N,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_SWAP_N,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_INSERT,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_INSERT,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_INSERT,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_INSERT,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,TWO_INSERT,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_INSERT,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_INSERT,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_INSERT,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_INSERT,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,TWO_INSERT,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_INSERT,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_INSERT,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_INSERT,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_INSERT,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,TWO_INSERT,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,REVERSING,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,REVERSING,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,REVERSING,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,REVERSING,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],GEOMETRIC,REVERSING,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,REVERSING,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,REVERSING,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,REVERSING,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,REVERSING,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LOGARITHMIC,REVERSING,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,REVERSING,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,REVERSING,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,REVERSING,GREEDY,1000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,REVERSING,GREEDY,10000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],CAUCHY,REVERSING,GREEDY,100000
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,REVERSING,GREEDY,1
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,REVERSING,GREEDY,100
tsp_10.txt,30,212,[0-3-4-2-8-7-6-9-1-5-0],LINEAR,REVERSING,GREEDY,1000
